"WineID","WineName","Type","ABV","Body","Acidity","Country","RegionName","Vintages","overall_rating"
100062,"Origem Merlot","Red",13,"Full-bodied","Medium","Brazil","Vale dos Vinhedos","[2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2007, 2005]",4.11904761904762
100191,"Reserva Chardonnay","White",13,"Medium-bodied","Medium","Brazil","Serra Gaúcha","[2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002, 2001, 2000, 1999, 1998, 1996, 1993, 1991, 1990, 1989, 1987, 1981, 1980]",3.31818181818182
101847,"Dona Antonia Porto Reserva Tawny","Dessert/Port",20,"Very full-bodied","High","Portugal","Porto","[2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002, 2001, 2000, 1999, 1998, 1997, 1996, 1995, 1994, 1993, 1992, 1991, 1990, 1989, 1988, 1987, 1986, 1985, 1984, 1983, 1982, 1981, 1980, 1979, 1978, 1977, 1976, 1975, 1974, 1973, 1972, 1971, 1970, 1969, 1968, 1967, 1966, 1965, 1964, 1962, 1961, 1960, 1958, 1955, 1953, 1952, 1951, 1950, 'N.V.']",3.80952380952381
102055,"Fine Ruby Port","Dessert/Port",19.5,"Very full-bodied","Medium","Portugal","Porto","[2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002, 2001, 2000, 1999, 1998, 1997, 1996, 1995, 1994, 1993, 1992, 1991, 1990, 1989, 1988, 1987, 1986, 1985, 1984, 1983, 1982, 1981, 1980, 1979, 1978, 1977, 1975, 1974, 1973, 1972, 1970, 1969, 1968, 1964, 1962, 1957, 1955, 1953, 1951, 'N.V.']",3.58
102079,"Maré Alta","White",10,"Very light-bodied","High","Portugal","Vinho Verde","[2022, 2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002, 2001, 2000, 1999, 1998, 1997, 1996, 1995, 1993, 1992, 1991, 1990, 1989, 1988, 1987, 1986, 1985, 1983, 1981, 1980, 'N.V.']",4.27777777777778
102645,"Terras de Felgueiras Espumante de Vinho Verde Seco Branco","Sparkling",11.5,"Medium-bodied","Medium","Portugal","Vinho Verde","[2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2008, 2005, 2001, 2000, 1999, 1997, 1996, 1995, 1993, 1991, 1990, 1987, 1980]",3.6
102902,"Pátria Alentejo Selection Reserva","Red",14.5,"Full-bodied","Medium","Portugal","Alentejo","[2022, 2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2002, 2001, 2000, 1999, 1998, 1997, 1996, 1995, 1994, 1993, 1991, 1990, 1989, 1988, 1986, 1985, 1983, 1982, 1980, 1972, 'N.V.']",4.3
103003,"Além do Rio Branco","White",9.5,"Medium-bodied","High","Portugal","Lisboa","[2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2008, 2004, 2003, 2002, 2001, 2000, 1999, 1998, 1997, 1996, 1995, 1994, 1992, 1991, 1990, 1989, 1988, 1980]",4.07142857142857
103070,"Calda Bordaleza Tinto","Red",14,"Full-bodied","Medium","Portugal","Bairrada","[2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002, 2000, 1999, 1993, 1991, 1985]",4.07142857142857
103433,"Regional Tinto","Red",13,"Full-bodied","Medium","Portugal","Lisboa","[2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2001, 2000, 1999, 1998, 1997, 1990]",3.8
